[22Jul2025 23:13:56.028] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jul2025 23:13:56.032] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jul2025 23:13:57.149] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jul2025 23:13:57.199] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ZAZALAND/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jul2025 23:13:57.730] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:57.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:57.732] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:57.732] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ZAZALAND/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[22Jul2025 23:13:58.231] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[22Jul2025 23:14:02.157] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jul2025 23:14:02.282] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[22Jul2025 23:14:02.480] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jul2025 23:14:02.761] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.779] [main/WARN] [mixin/]: Reference map 'jsconf.refmap.json' for jsconf.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.811] [main/WARN] [mixin/]: Reference map 'mixins.bloodybits.refmap.json' for mixins.bloodybits.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.827] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.878] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 23:14:02.956] [main/INFO] [Puzzles Lib/]: Loading 132 mods:
	- addonslib 1.20.1-1.3
	- ags_day_counter 5.1
	- alltheleaks 0.1.4-beta+1.20.1-forge
		|-- mixinextras 0.4.1
		\-- mixinsquared 0.2.0
	- apocalypsenow 3.0.4
	- architectury 9.2.14
	- atlaslib 1.1.12
	- automobility 0.4.2+1.20.1-forge
	- biomesoplenty 19.0.0.96
	- blocksyouneed_luna 1.7
	- bloodybits 1.3.2-1.20.1
	- bookshelf 20.2.13
	- citadel 2.4.5
	- citycraft 1.7.0
	- collective 7.91
	- copycats 2.2.0+mc.1.20.1-forge
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.19
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- createtaczauto 1.3.7
	- creativecore 2.12.31
	- curios 5.12.1+1.20.1
	- cw_additions 1.1.6
	- doomsday_decoration 1.0.0
	- entityjs 0.4.3-1.20.1
	- explosiveenhancement 1.1.0
	- extinction 1.1.0
	- extragore 5.2.3.1
	- ezvcsurvival 1.4.2
	- farmersdelight 1.20.1-1.2.8
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- forge 47.3.10
	- framework 0.7.12
	- ftblibrary 2001.2.9
	- ftbqoptimizer 2.0.5-1.20.1
	- ftbquestlocalizer 3.2.0
	- ftbquests 2001.4.11
	- ftbteams 2001.3.1
	- ftbxmodcompat 2.1.2
	- fzzy_config 0.6.4+1.20.1+forge
	- geckolib 4.7
	- glitchcore 0.0.1.1
	- globalgamerules 8.0.0.11
	- gundurability 1.7.2
	- horde_hoard 1.1.0
	- hordes 1.5.4c
	- horror_element_mod 1.6.0
	- iceandfire 2.1.13-1.20.1
	- immersive_weathering 1.20.1-2.0.5
	- inventorysorter 23.0.8
	- jsconf 1.0.0
	- keerdm_zombie_essentials 1.4
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- last_of_us 2.5
	- legendarysurvivaloverhaul 1.20.1-1.20.1-2.2.25
	- legendarytabs 1.20.1-1.1.2
	- lionfishapi 2.4-Fix
	- loot_journal 4.0.2
	- lootjs 1.20.1-2.12.0
	- lostcities 1.20-7.4.0
	- lradd 0.2.4
	- lrarmor 0.1.4.3
	- map_atlases 1.20-6.0.14
	- marbledsarsenal 1.20.1-2.3.0
	- marbledsendless 1.0.0
	- marbledsmelees 1.20.1-1.0.0
	- marbledsnetherless 1.0.2
	- mcore 1.0.3.0
	- mcrowners_flashlight 1.0
	- mekanism 10.4.14
	- mekanismadditions 10.4.14
	- mekanismexplosives 1.0.0
	- mekanismtools 10.4.14
	- mekaweapons 2.5
	- melody 1.0.2
	- mindfuldarkness 8.0.3
	- minecraft 1.20.1
	- moa_decor_bath 1.20.1
	- moa_decor_lights 1.20.1
	- moa_decor_science 1.20.1
	- modernxl_ii 1.3.2
	- moonlight 1.20-2.13.68
	- mru 1.0.4+1.20.1+forge
	- mutantmonsters 8.0.7
	- mutantsbuff 1.0.0
	- myserveriscompatible 1.0
	- nerb 0.4.1
	- nobz 1.2
	- noisium 2.3.0+mc1.20-1.20.1
	- normcraft 1.0.0
	- octolib 0.4.2
	- placebo 8.6.2
	- projectvibrantjourneys 1.20.1-6.1.0
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- refinedstorage 1.12.4
	- refinedstorageaddons 0.10.0
	- refurbished_furniture 1.0.9
	- rhino 2001.2.3-build.10
	- satisfying_buttons 1.1.2
	- scalingmobs 2.2.2
	- securitycraft 1.9.11
	- sereneseasons 9.1.0.1
	- servercountryflags 1.10.1
	- smartbrainlib 1.15
	- sona 1.2.0
	- sophisticatedbackpacks 3.23.22.1273
